Word,isPositive,Sentiment
ABANDON,0,neg
ABANDONMENT,0,neg
ABATE,0,neg
ABDICATE,0,neg
ABHOR,0,neg
ABIDE,1,pos
ABILITY,1,pos
ABJECT,0,neg
ABLE,1,pos
ABNORMAL,0,neg
ABOLISH,0,neg
ABOMINABLE,0,neg
ABOUND,1,pos
ABRASIVE,0,neg
ABRUPT,0,neg
ABSCOND,0,neg
ABSENCE,0,neg
ABSENT,0,neg
ABSENT-MINDED,0,neg
ABSENTEE,0,neg
ABSOLVE,1,pos
ABSORBENT,1,pos
ABSORPTION,1,pos
ABSURD,0,neg
ABSURDITY,0,neg
ABUNDANCE,1,pos
ABUNDANT,1,pos
ABUSE,0,neg
ABYSS,0,neg
ACCEDE,1,pos
ACCENTUATE,1,pos
ACCEPT,1,pos
ACCEPTABLE,1,pos
ACCEPTANCE,1,pos
ACCESSIBLE,1,pos
ACCESSION,1,pos
ACCIDENT,0,neg
ACCLAIM,1,pos
ACCLAMATION,1,pos
ACCOLADE,1,pos
ACCOMMODATE,1,pos
ACCOMMODATION,1,pos
ACCOMPANIMENT,1,pos
ACCOMPLISH,1,pos
ACCOMPLISHMENT,1,pos
ACCORD,1,pos
ACCORDANCE,1,pos
ACCOST,0,neg
ACCOUNTABLE,1,pos
ACCRUE,1,pos
ACCURACY,1,pos
ACCURATE,1,pos
ACCURATENESS,1,pos
ACCURSED,0,neg
ACCUSATION,0,neg
ACCUSE,0,neg
ACHE,0,neg
ACHIEVE,1,pos
ACHIEVEMENT,1,pos
ACKNOWLEDGEMENT,1,pos
ACQUAINT,1,pos
ACQUAINTANCE,1,pos
ACQUIT,1,pos
ACQUITTAL,1,pos
ACRIMONIOUS,0,neg
ACRIMONY,0,neg
ACTUAL,1,pos
ACTUALITY,1,pos
ADAMANT,1,pos
ADAPTABILITY,1,pos
ADAPTABLE,1,pos
ADAPTATION,1,pos
ADAPTIVE,1,pos
ADDICT,0,neg
ADDICTION,0,neg
ADEPT,1,pos
ADEPTNESS,1,pos
ADEQUATE,1,pos
ADHERENCE,1,pos
ADHERENT,1,pos
ADHESION,1,pos
ADHESIVE,1,pos
ADJUNCT,1,pos
ADJUST,1,pos
ADJUSTABLE,1,pos
ADJUSTMENT,1,pos
ADMIRABLE,1,pos
ADMIRATION,1,pos
ADMIRE,1,pos
ADMIRER,1,pos
ADMIT,1,pos
ADMITTANCE,1,pos
ADMONISH,0,neg
ADMONITION,0,neg
ADORABLE,1,pos
ADORE,1,pos
ADORN,1,pos
ADORNMENT,1,pos
ADROIT,1,pos
ADROITLY,1,pos
ADULATION,1,pos
ADULT,1,pos
ADULTERATE,0,neg
ADULTERATION,0,neg
ADULTERY,0,neg
ADVANCE,1,pos
ADVANCEMENT,1,pos
ADVANTAGE,1,pos
ADVANTAGEOUS,1,pos
ADVENT,1,pos
ADVENTURESOME,1,pos
ADVENTUROUS,1,pos
ADVERSARY,0,neg
ADVERSE,0,neg
ADVERSITY,0,neg
ADVISABLE,1,pos
ADVOCACY,1,pos
AFFABILITY,1,pos
AFFABLE,1,pos
AFFECTATION,0,neg
AFFECTION,1,pos
AFFECTIONATE,1,pos
AFFILIATE,1,pos
AFFILIATION,1,pos
AFFINITY,1,pos
AFFIRM,1,pos
AFFIRMATION,1,pos
AFFIRMATIVE,1,pos
AFFIX,1,pos
AFFLICT,0,neg
AFFLICTION,0,neg
AFFLUENCE,1,pos
AFFLUENT,1,pos
AFLOAT,1,pos
AFRAID,0,neg
AGAINST,0,neg
AGGRAVATE,0,neg
AGGRAVATION,0,neg
AGGREGATE,1,pos
AGGREGATION,1,pos
AGGRESSION,0,neg
AGGRESSIVE,0,neg
AGGRESSIVENESS,0,neg
AGGRESSOR,0,neg
AGGRIEVE,0,neg
AGHAST,0,neg
AGILE,1,pos
AGILITY,1,pos
AGITATE,0,neg
AGITATION,0,neg
AGITATOR,0,neg
AGONIZE,0,neg
AGONY,0,neg
AGREE,1,pos
AGREEABLE,1,pos
AGREEMENT,1,pos
AID,1,pos
AIL,0,neg
AILMENT,0,neg
AIMLESS,0,neg
ALARM,0,neg
ALARMING,0,neg
ALAS,0,neg
ALERTNESS,1,pos
ALIBI,0,neg
ALIEN,0,neg
ALIENATE,0,neg
ALIENATION,0,neg
ALIGHT,1,pos
ALIVE,1,pos
ALLEGATION,0,neg
ALLEGE,0,neg
ALLEGIANCE,1,pos
ALLEVIATE,1,pos
ALLIANCE,1,pos
ALLIED,1,pos
ALLIES,1,pos
ALLOW,1,pos
ALLOWABLE,1,pos
ALLOWANCE,1,pos
ALLURE,1,pos
ALLY,1,pos
ALMIGHTY,1,pos
ALOOF,0,neg
ALTERCATION,0,neg
ALTRUISTIC,1,pos
AMAZEMENT,1,pos
AMAZING,1,pos
AMBIGUITY,0,neg
AMBIGUOUS,0,neg
AMBIVALENT,0,neg
AMBUSH,0,neg
AMELIORATE,1,pos
AMENABLE,1,pos
AMENITY,1,pos
AMIABILITY,1,pos
AMIABLE,1,pos
AMICABLE,1,pos
AMISS,0,neg
AMNESTY,1,pos
AMOUR,1,pos
AMPLE,1,pos
AMPLIFY,1,pos
AMPLY,1,pos
AMPUTATE,0,neg
AMUSE,1,pos
AMUSEMENT,1,pos
ANARCHIST,0,neg
ANARCHY,0,neg
ANGEL,1,pos
ANGELIC,1,pos
ANGER,0,neg
ANGRY,0,neg
ANGUISH,0,neg
ANIMOSITY,0,neg
ANNIHILATE,0,neg
ANNIHILATION,0,neg
ANNOY,0,neg
ANNOYANCE,0,neg
ANOINT,1,pos
ANOMALOUS,0,neg
ANOMALY,0,neg
ANTAGONISM,0,neg
ANTAGONIST,0,neg
ANTAGONISTIC,0,neg
ANTAGONIZE,0,neg
ANTI-SOCIAL,0,neg
ANTIPATHY,0,neg
ANTIQUATED,0,neg
ANTITRUST,0,neg
ANXIETY,0,neg
ANXIOUS,0,neg
ANXIOUSNESS,0,neg
APATHETIC,0,neg
APATHY,0,neg
APOCALYPSE,1,pos
APPALL,0,neg
APPEAL,1,pos
APPEASE,1,pos
APPEND,1,pos
APPLAUD,1,pos
APPLAUSE,1,pos
APPOINT,1,pos
APPRECIABLE,1,pos
APPRECIATE,1,pos
APPRECIATION,1,pos
APPRECIATIVE,1,pos
APPREHEND,1,pos
APPREHENSION,0,neg
APPREHENSIVE,0,neg
APPROACH,1,pos
APPROPRIATE,1,pos
APPROVAL,1,pos
APPROVE,1,pos
APT,1,pos
APTITUDE,1,pos
ARBITER,1,pos
ARBITRARY,0,neg
ARBITRATE,1,pos
ARBITRATION,1,pos
ARDENT,1,pos
ARDUOUS,0,neg
ARGUE,0,neg
ARGUMENT,0,neg
ARISEN,1,pos
ARISTOCRACY,1,pos
ARISTOCRAT,1,pos
ARISTOCRATIC,1,pos
ARREST,0,neg
ARREST,1,pos
ARROGANCE,0,neg
ARROGANT,0,neg
ART,1,pos
ARTIFICIAL,0,neg
ASCRIBE,1,pos
ASHAMED,0,neg
ASPIRATION,1,pos
ASPIRE,1,pos
ASSAIL,0,neg
ASSAILANT,0,neg
ASSASSIN,0,neg
ASSASSINATE,0,neg
ASSAULT,0,neg
ASSENT,1,pos
ASSERTION,1,pos
ASSET,1,pos
ASSIST,1,pos
ASSISTANCE,1,pos
ASSISTANT,1,pos
ASSOCIATE,1,pos
ASSOCIATION,1,pos
ASSURANCE,1,pos
ASSURE,1,pos
ASSUREDLY,1,pos
ASTOUND,1,pos
ASTRAY,0,neg
ASTUTE,1,pos
ASUNDER,0,neg
ATHLETIC,1,pos
ATROCIOUS,0,neg
ATROPHY,0,neg
ATTACHMENT,1,pos
ATTACK,0,neg
ATTAIN,1,pos
ATTAINMENT,1,pos
ATTEND,1,pos
ATTENDANCE,1,pos
ATTENTIVE,1,pos
ATTRACT,1,pos
ATTRACTION,1,pos
ATTRACTIVE,1,pos
ATTRACTIVENESS,1,pos
ATTUNE,1,pos
AUDACIOUS,0,neg
AUDACITY,0,neg
AUDIBLE,1,pos
AUGMENT,1,pos
AUGMENTATION,1,pos
AUSPICIOUS,1,pos
AUSTERE,0,neg
AUTHENTIC,1,pos
AUTHENTICITY,1,pos
AUTHORITATIVE,1,pos
AUTHORITY,1,pos
AUTOCRAT,0,neg
AUTOCRATIC,0,neg
AUTONOMOUS,1,pos
AVAILABILITY,1,pos
AVARICE,0,neg
AVARICIOUS,0,neg
AVENGE,0,neg
AVERSION,0,neg
AVERT,0,neg
AVID,1,pos
AVOID,0,neg
AVOIDANCE,0,neg
AWARD,1,pos
AWARE,1,pos
AWARENESS,1,pos
AWFUL,0,neg
AWKWARD,0,neg
AWKWARDNESS,0,neg
AX,0,neg
BABBLE,0,neg
BACK,1,pos
BACKBONE,1,pos
BACKER,1,pos
BACKING,1,pos
BACKWARD,0,neg
BACKWARDNESS,0,neg
BAD,0,neg
BADLY,0,neg
BAFFLE,0,neg
BAFFLEMENT,0,neg
BAIL,0,neg
BAIT,0,neg
BALK,0,neg
BALL,1,pos
BALMY,1,pos
BANAL,0,neg
BANDIT,0,neg
BANE,0,neg
BANISH,0,neg
BANISHMENT,0,neg
BANKRUPT,0,neg
BANKRUPTCY,0,neg
BAPTISM,1,pos
BAPTIZE,1,pos
BAR,0,neg
BARBARIAN,0,neg
BARBAROUS,0,neg
BARGAIN,1,pos
BARREN,0,neg
BARRIER,0,neg
BASHFUL,0,neg
BASIC,1,pos
BASTARD,0,neg
BATTLE,0,neg
BATTLEFIELD,0,neg
BEACON,1,pos
BEASTLY,0,neg
BEAT,0,neg
BEAUTEOUS,1,pos
BEAUTIFY,1,pos
BEAUTY,1,pos
BEFIT,1,pos
BEFITTING,1,pos
BEFRIEND,1,pos
BEG,0,neg
BEGGAR,0,neg
BEHALF,1,pos
BEHEAD,0,neg
BELATED,0,neg
BELIE,0,neg
BELITTLE,0,neg
BELLIGERENT,0,neg
BELOVED,1,pos
BELT,0,neg
BENEFACTOR,1,pos
BENEFICENT,1,pos
BENEFICIAL,1,pos
BENEFICIARY,1,pos
BENEFIT,1,pos
BENEVOLENCE,1,pos
BENEVOLENT,1,pos
BENIGN,1,pos
BEQUEATH,1,pos
BEREAVE,0,neg
BEREAVEMENT,0,neg
BEREFT,0,neg
BERSERK,0,neg
BESEECH,0,neg
BESET,0,neg
BESIEGE,0,neg
BEST,1,pos
BESTOW,1,pos
BETRAY,0,neg
BETRAYAL,0,neg
BETROTH,1,pos
BETROTHAL,1,pos
BETTER,1,pos
BEWARE,0,neg
BEWILDER,0,neg
BEWILDERMENT,0,neg
BIT,0,neg
BITCHY,0,neg
BITE,0,neg
BITTER,0,neg
BITTERNESS,0,neg
BIZARRE,0,neg
BLACKMAIL,0,neg
BLAH,0,neg
BLAME,0,neg
BLAMELESS,1,pos
BLAND,0,neg
BLAST,0,neg
BLATANT,0,neg
BLEAK,0,neg
BLEMISH,0,neg
BLESS,1,pos
BLIND,0,neg
BLINDNESS,0,neg
BLISS,1,pos
BLISSFUL,1,pos
BLITHE,1,pos
BLOCK,0,neg
BLOCKHEAD,0,neg
BLOODSHED,0,neg
BLOODTHIRSTY,0,neg
BLOODY,0,neg
BLOOM,1,pos
BLOSSOM,1,pos
BLOW,0,neg
BLUNDER,0,neg
BLUNT,0,neg
BLUR,0,neg
BLURT,0,neg
BOARD,1,pos
BOARD,0,neg
BOAST,0,neg
BOASTFUL,0,neg
BOGUS,0,neg
BOISTEROUS,0,neg
BOLDNESS,1,pos
BOLSTER,1,pos
BOLT,0,neg
BOMB,0,neg
BOMBARD,0,neg
BOMBARDMENT,0,neg
BONDAGE,0,neg
BONNY,1,pos
BONUS,1,pos
BOOM,1,pos
BOOST,1,pos
BOOT,0,neg
BORE,0,neg
BOREDOM,0,neg
BOTHER,0,neg
BOTHERSOME,0,neg
BOUND,0,neg
BOUNDLESS,1,pos
BOUNTIFUL,1,pos
BOUT,0,neg
BOX,0,neg
BRAG,0,neg
BRAINY,1,pos
BRANDISH,0,neg
BRAT,0,neg
BRAVADO,0,neg
BRAVE,1,pos
BRAVERY,1,pos
BRAWL,0,neg
BRAZEN,0,neg
BREACH,0,neg
BREADWINNER,1,pos
BREAK,0,neg
BREAKDOWN,0,neg
BRIBE,0,neg
BRIGHT,1,pos
BRIGHTNESS,1,pos
BRILLIANCE,1,pos
BRILLIANT,1,pos
BRISTLE,0,neg
BRITTLE,0,neg
BROKE,0,neg
BROKEN-HEARTED,0,neg
BROOD,0,neg
BROTHERHOOD,1,pos
BROTHERLY,1,pos
BRUISE,0,neg
BRUSQUE,0,neg
BRUTALITY,0,neg
BRUTE,0,neg
BRUTISH,0,neg
BUCKLE,0,neg
BUG,0,neg
BULLET,0,neg
BUM,0,neg
BUNGLE,0,neg
BUOYANT,1,pos
BURDEN,0,neg
BURDENSOME,0,neg
BURGLAR,0,neg
BURGLARY,0,neg
BURN,0,neg
BURY,0,neg
BUSYBODY,0,neg
BUTCHERY,0,neg
BUY,1,pos
CALAMITY,0,neg
CALL,1,pos
CALLOUS,0,neg
CALM,1,pos
CALMNESS,1,pos
CANCEL,0,neg
CANCELLATION,0,neg
CANCER,0,neg
CANDID,1,pos
CANDOR,1,pos
CANNIBAL,0,neg
CANNON,0,neg
CAPABILITY,1,pos
CAPABLE,1,pos
CAPITAL,0,neg
CAPITALIZE,1,pos
CAPITULATE,0,neg
CAPRICIOUS,0,neg
CAPSIZE,0,neg
CAPTIVATION,1,pos
CAPTIVE,0,neg
CAPTURE,0,neg
CARE,1,pos
CAREEN,0,neg
CAREFREE,1,pos
CAREFUL,1,pos
CARELESS,0,neg
CARELESSNESS,0,neg
CARESS,1,pos
CASUAL,1,pos
CASUALTY,0,neg
CATACLYSM,0,neg
CATASTROPHE,0,neg
CATCH,0,neg
CAVE,0,neg
CEASELESS,1,pos
CELEBRATE,1,pos
CELEBRATION,1,pos
CELEBRITY,1,pos
CENSOR,0,neg
CENSORSHIP,0,neg
CENSURE,0,neg
CEREMONIAL,1,pos
CHAFE,0,neg
CHALLENGE,0,neg
CHAMP,1,pos
CHAMPION,1,pos
CHAMPIONSHIP,1,pos
CHAOS,0,neg
CHAOTIC,0,neg
CHARGE,0,neg
CHARISMA,1,pos
CHARITABLE,1,pos
CHARITY,1,pos
CHARM,1,pos
CHASE,0,neg
CHASTE,1,pos
CHASTISE,0,neg
CHEAP,0,neg
CHEAPEN,0,neg
CHEATER,0,neg
CHEER,1,pos
CHEERFUL,1,pos
CHEERY,1,pos
CHERISH,1,pos
CHERUB,1,pos
CHIC,1,pos
CHIDE,0,neg
CHILDISH,0,neg
CHIVALROUS,1,pos
CHIVALRY,1,pos
CHOKE,0,neg
CHORE,0,neg
CHOSEN,1,pos
CHRONIC,0,neg
CHUM,1,pos
CIRCLE,0,neg
CIVIL,1,pos
CIVILITY,1,pos
CIVILIZATION,1,pos
CIVILIZE,1,pos
CLAMOR,0,neg
CLAMOROUS,0,neg
CLARIFY,1,pos
CLARITY,1,pos
CLASH,0,neg
CLASSIC,1,pos
CLATTER,0,neg
CLEAN,1,pos
CLEANLINESS,1,pos
CLEANSE,1,pos
CLEAR,1,pos
CLEARNESS,1,pos
CLEVER,1,pos
CLIQUE,0,neg
CLOG,0,neg
CLOSE,0,neg
CLOSENESS,1,pos
CLOUT,1,pos
CLUB,0,neg
CLUMSY,0,neg
CLUTTER,0,neg
CO-OPERATION,1,pos
COARSE,0,neg
COARSENESS,0,neg
COAX,1,pos
COCKINESS,0,neg
COCKY,0,neg
CODDLE,1,pos
COERCE,0,neg
COERCION,0,neg
COERCIVE,0,neg
COEXISTENCE,1,pos
COGENT,1,pos
COGNIZANCE,1,pos
COGNIZANT,1,pos
COHERENT,1,pos
COHESION,1,pos
COHORT,1,pos
COINCIDENT,1,pos
COLD,0,neg
COLLABORATE,1,pos
COLLABORATION,1,pos
COLLAPSE,0,neg
COLLEAGUE,1,pos
COLLIDE,0,neg
COLLISION,0,neg
COLLUSION,0,neg
COLONY,0,neg
COLOSSAL,1,pos
COMBAT,0,neg
COMBATANT,0,neg
COMEBACK,1,pos
COMEDY,1,pos
COMELY,1,pos
COMESTIBLE,1,pos
COMFORT,1,pos
COMFORTABLE,1,pos
COMIC,1,pos
COMICAL,1,pos
COMMEMORATE,1,pos
COMMEMORATION,1,pos
COMMENCEMENT,1,pos
COMMEND,1,pos
COMMENDABLE,1,pos
COMMENDATION,1,pos
COMMENSURATE,1,pos
COMMISERATION,0,neg
COMMISSION,1,pos
COMMIT,0,neg
COMMITMENT,1,pos
COMMODIOUS,1,pos
COMMON,1,pos
COMMONER,0,neg
COMMONPLACE,0,neg
COMMONSENSE,1,pos
COMMOTION,0,neg
COMMUNAL,1,pos
COMMUNE,1,pos
COMMUNICATE,1,pos
COMMUNICATIVE,1,pos
COMMUNION,1,pos
COMMUNITY,1,pos
COMPANION,1,pos
COMPANIONSHIP,1,pos
COMPANY,1,pos
COMPASSION,1,pos
COMPASSIONATE,1,pos
COMPATIBLE,1,pos
COMPEL,0,neg
COMPENSATE,1,pos
COMPENSATION,1,pos
COMPETE,0,neg
COMPETENCE,1,pos
COMPETENCY,1,pos
COMPETENT,1,pos
COMPETITION,0,neg
COMPETITIVE,0,neg
COMPETITOR,0,neg
COMPLAIN,0,neg
COMPLAINT,0,neg
COMPLEMENT,1,pos
COMPLEMENTARY,1,pos
COMPLETE,1,pos
COMPLETENESS,1,pos
COMPLETION,1,pos
COMPLEX,0,neg
COMPLEXITY,0,neg
COMPLIANCE,1,pos
COMPLICATE,0,neg
COMPLICATION,0,neg
COMPLICITY,0,neg
COMPLIMENT,1,pos
COMPOSURE,1,pos
COMPREHEND,1,pos
COMPREHENSION,1,pos
COMPREHENSIVE,1,pos
COMPROMISE,1,pos
COMPULSION,0,neg
CONCEAL,0,neg
CONCEIT,0,neg
CONCERN,0,neg
CONCESSION,1,pos
CONCLUSIVE,1,pos
CONCUR,1,pos
CONDEMN,0,neg
CONDEMNATION,0,neg
CONDESCENDING,0,neg
CONDESCENSION,0,neg
CONDONE,1,pos
CONDUCIVE,1,pos
CONFEDERATION,1,pos
CONFER,1,pos
CONFESS,0,neg
CONFESSION,0,neg
CONFIDANT,1,pos
CONFIDE,1,pos
CONFIDENCE,1,pos
CONFIDENT,1,pos
CONFINE,0,neg
CONFINEMENT,0,neg
CONFISCATE,0,neg
CONFISCATION,0,neg
CONFLICT,0,neg
CONFOUND,0,neg
CONFRONT,0,neg
CONFRONTATION,0,neg
CONFUSE,0,neg
CONFUSION,0,neg
CONGENIAL,1,pos
CONGESTED,0,neg
CONGESTION,0,neg
CONGRATULATE,1,pos
CONGRATULATION,1,pos
CONGRATULATORY,1,pos
CONGREGATE,1,pos
CONJUNCTION,1,pos
CONJURE,1,pos
CONNECT,1,pos
CONQUER,1,pos
CONQUEROR,1,pos
CONQUEST,1,pos
CONSCIENCE,1,pos
CONSCIENTIOUS,1,pos
CONSENSUS,1,pos
CONSENT,1,pos
CONSERVE,1,pos
CONSIDER,1,pos
CONSIDERATE,1,pos
CONSIDERATION,1,pos
CONSIGN,1,pos
CONSISTENCY,1,pos
CONSISTENT,1,pos
CONSOLE,1,pos
CONSOLIDATE,1,pos
CONSPIRACY,0,neg
CONSPIRATOR,0,neg
CONSPIRE,0,neg
CONSTANCY,1,pos
CONSTERNATION,0,neg
CONSTRAIN,0,neg
CONSTRAINT,0,neg
CONSTRUCTIVE,1,pos
CONSULT,1,pos
CONSULTATION,1,pos
CONSUMMATE,1,pos
CONSUMPTIVE,0,neg
CONTACT,1,pos
CONTAGIOUS,0,neg
CONTAMINATE,0,neg
CONTAMINATION,0,neg
CONTEMPT,0,neg
CONTEMPTIBLE,0,neg
CONTEMPTUOUS,0,neg
CONTEND,0,neg
CONTENT,1,pos
CONTENTMENT,1,pos
CONTINUITY,1,pos
CONTRADICT,0,neg
CONTRADICTION,0,neg
CONTRADICTORY,0,neg
CONTRARY,0,neg
CONTRIBUTE,1,pos
CONTRIBUTION,1,pos
CONTRIBUTOR,1,pos
CONTROVERSIAL,0,neg
CONTROVERSY,0,neg
CONVENE,1,pos
CONVICT,0,neg
CONVICTION,1,pos
CONVINCE,1,pos
COOL,0,neg
COOLNESS,0,neg
COOPERATE,1,pos
COOPERATION,1,pos
COOPERATIVE,1,pos
COORDINATE,1,pos
COORDINATION,1,pos
CORDIAL,1,pos
CORRECT,1,pos
CORRECTION,1,pos
CORRODE,0,neg
CORROSION,0,neg
CORROSIVE,0,neg
CORRUPT,0,neg
CORRUPTION,0,neg
COST,0,neg
COSTLINESS,0,neg
COSTLY,0,neg
COUNCIL,1,pos
COUNSEL,1,pos
COUNTERACT,0,neg
COUNTERACTION,0,neg
COUNTERFEIT,0,neg
COURAGE,1,pos
COURAGEOUS,1,pos
COURTEOUS,1,pos
COURTESY,1,pos
COURTLY,1,pos
COVENANT,1,pos
COVERT,0,neg
COVET,0,neg
COWARD,0,neg
COZY,1,pos
CRAFTY,0,neg
CRAM,0,neg
CRAMP,0,neg
CRANKY,0,neg
CRASS,0,neg
CRAVE,0,neg
CRAWL,0,neg
CRAZE,0,neg
CRAZINESS,0,neg
CRAZY,0,neg
CREATE,1,pos
CREATIVE,1,pos
CREATIVITY,1,pos
CREDENTIALS,1,pos
CREDIBILITY,1,pos
CREDIBLE,1,pos
CREDIT,1,pos
CREDULOUS,0,neg
CRIME,0,neg
CRIMINAL,0,neg
CRINGE,0,neg
CRIPPLE,0,neg
CRISIS,0,neg
CRITIC,0,neg
CRITICIZE,0,neg
CROAK,0,neg
CROOK,0,neg
CROOKED,0,neg
CROSS,0,neg
CRUDE,0,neg
CRUEL,0,neg
CRUELTY,0,neg
CRUMBLE,0,neg
CRUMPLE,0,neg
CRUSADE,1,pos
CRUSADER,1,pos
CRUSH,0,neg
