Word,isPositive,Sentiment
CRUSHING,0,neg
CUDDLE,1,pos
CULMINATE,1,pos
CULMINATION,1,pos
CULPABLE,0,neg
CULPRIT,0,neg
CULTIVATE,1,pos
CULTIVATION,1,pos
CULTURE,1,pos
CUMBERSOME,0,neg
CUPID,1,pos
CURE,1,pos
CURSE,0,neg
CURSORY,0,neg
CURT,0,neg
CURTAIL,0,neg
CURTSEY,1,pos
CUT,0,neg
CUTE,1,pos
CYNICAL,0,neg
CYNICISM,0,neg
DAMAGE,0,neg
DAMN,0,neg
DAMNABLE,0,neg
DAMNED,0,neg
DANCE,1,pos
DANGER,0,neg
DANGEROUS,0,neg
DARE,1,pos
DARING,1,pos
DARK,0,neg
DARKEN,0,neg
DARKNESS,0,neg
DARLING,1,pos
DARN,0,neg
DAUNTING,0,neg
DAUNTLESS,1,pos
DAWDLE,0,neg
DAWN,1,pos
DAZE,0,neg
DAZZLE,1,pos
DEAD,0,neg
DEADLOCK,0,neg
DEADLY,0,neg
DEADWEIGHT,0,neg
DEAF,0,neg
DEAFNESS,0,neg
DEAL,1,pos
DEAL,0,neg
DEAR,1,pos
DEARTH,0,neg
DEATH,0,neg
DEBATABLE,0,neg
DEBTOR,0,neg
DECADENCE,0,neg
DECADENT,0,neg
DECAY,0,neg
DECEASE,0,neg
DECEIT,0,neg
DECEITFUL,0,neg
DECEIVE,0,neg
DECENCY,1,pos
DECENT,1,pos
DECEPTION,0,neg
DECEPTIVE,0,neg
DECIPHER,1,pos
DECLINE,0,neg
DECOMPOSE,0,neg
DECORATE,1,pos
DECORATION,1,pos
DECORATIVE,1,pos
DECREASE,0,neg
DEDICATE,1,pos
DEDICATION,1,pos
DEDUCE,1,pos
DEFAME,0,neg
DEFAULT,0,neg
DEFEAT,0,neg
DEFECT,0,neg
DEFECTIVE,0,neg
DEFEND,1,pos
DEFENDANT,0,neg
DEFENDER,1,pos
DEFENSE,1,pos
DEFENSIVE,0,neg
DEFERENCE,1,pos
DEFIANCE,0,neg
DEFIANT,0,neg
DEFICIENCY,0,neg
DEFICIENT,0,neg
DEFICIT,0,neg
DEFILE,0,neg
DEFINITIVE,1,pos
DEFY,0,neg
DEGENERATE,0,neg
DEGRADE,0,neg
DEJECTED,0,neg
DELAY,0,neg
DELICACY,1,pos
DELICATE,1,pos
DELIGHT,1,pos
DELIGHTFUL,1,pos
DELINQUENCY,0,neg
DELINQUENT,0,neg
DELIRIUM,0,neg
DELUGE,0,neg
DELUSION,0,neg
DEMEAN,0,neg
DEMISE,0,neg
DEMOLISH,0,neg
DEMON,0,neg
DEMORALIZE,0,neg
DENIAL,0,neg
DENOUNCE,0,neg
DENT,0,neg
DENY,0,neg
DEPENDABILITY,1,pos
DEPENDABLE,1,pos
DEPENDENT,0,neg
DEPLETE,0,neg
DEPLORABLE,0,neg
DEPLORE,0,neg
DEPOSE,0,neg
DEPRAVED,0,neg
DEPRECIATE,0,neg
DEPRECIATION,0,neg
DEPRESS,0,neg
DEPRESSION,0,neg
DEPRIVE,0,neg
DERIDE,0,neg
DERISION,0,neg
DERISIVE,0,neg
DEROGATORY,0,neg
DESCRY,1,pos
DESERT,0,neg
DESERTION,0,neg
DESERVE,1,pos
DESERVEDLY,1,pos
DESIRABLE,1,pos
DESIRE,0,neg
DESIROUS,1,pos
DESOLATE,0,neg
DESOLATION,0,neg
DESPAIR,0,neg
DESPERATE,0,neg
DESPERATION,0,neg
DESPICABLE,0,neg
DESPISE,0,neg
DESTITUTE,0,neg
DESTROY,0,neg
DESTRUCTION,0,neg
DESTRUCTIVE,0,neg
DETACHMENT,0,neg
DETAIN,0,neg
DETER,0,neg
DETERRENT,0,neg
DETEST,0,neg
DETESTABLE,0,neg
DETRACT,0,neg
DETRIMENTAL,0,neg
DEVASTATE,0,neg
DEVASTATION,0,neg
DEVIATE,0,neg
DEVIATION,0,neg
DEVIL,0,neg
DEVILISH,0,neg
DEVIOUS,0,neg
DEVOID,0,neg
DEVOTE,1,pos
DEVOTION,1,pos
DEVOUT,1,pos
DEXTERITY,1,pos
DIABOLIC,0,neg
DIABOLICAL,0,neg
DICTATE,0,neg
DICTATORIAL,0,neg
DIFFER,0,neg
DIFFICULT,0,neg
DIFFICULTY,0,neg
DIG,1,pos
DIGNIFIED,1,pos
DIGNIFY,1,pos
DIGNITY,1,pos
DILEMMA,0,neg
DILIGENT,1,pos
DIM,0,neg
DIN,0,neg
DIRE,0,neg
DIRT,0,neg
DIRTY,0,neg
DISABLE,0,neg
DISADVANTAGE,0,neg
DISADVANTAGEOUS,0,neg
DISAGREE,0,neg
DISAGREEABLE,0,neg
DISAGREEMENT,0,neg
DISAPPOINT,0,neg
DISAPPOINTMENT,0,neg
DISAPPROVAL,0,neg
DISAPPROVE,0,neg
DISARM,0,neg
DISASTER,0,neg
DISASTROUS,0,neg
DISAVOW,0,neg
DISAVOWAL,0,neg
DISBELIEF,0,neg
DISCERN,1,pos
DISCHARGE,0,neg
DISCLAIM,0,neg
DISCOMFORT,0,neg
DISCONCERTED,0,neg
DISCONTENT,0,neg
DISCORD,0,neg
DISCORDANT,0,neg
DISCOURAGE,0,neg
DISCOURAGEMENT,0,neg
DISCREDIT,0,neg
DISCREET,1,pos
DISCREPANT,0,neg
DISCRETION,1,pos
DISCRIMINATE,0,neg
DISCUSS,1,pos
DISDAIN,0,neg
DISEASE,0,neg
DISEASED,0,neg
DISGRACE,0,neg
DISGUISE,0,neg
DISGUST,0,neg
DISHEARTEN,0,neg
DISHONEST,0,neg
DISHONOR,0,neg
DISINGENUOUS,0,neg
DISINTEREST,0,neg
DISLIKE,0,neg
DISMAL,0,neg
DISMISS,0,neg
DISOBEDIENCE,0,neg
DISOBEDIENT,0,neg
DISORDER,0,neg
DISORGANIZED,0,neg
DISPEL,0,neg
DISPENSABILITY,0,neg
DISPENSE,0,neg
DISPLACE,0,neg
DISPLEASE,0,neg
DISPLEASURE,0,neg
DISPOSAL,0,neg
DISPOSE,0,neg
DISPROPORTIONATE,0,neg
DISPROVE,0,neg
DISPUTABLE,0,neg
DISPUTE,0,neg
DISREGARD,0,neg
DISRUPT,0,neg
DISRUPTION,0,neg
DISSATISFACTION,0,neg
DISSATISFIED,0,neg
DISSATISFY,0,neg
DISSENT,0,neg
DISSENTION,0,neg
DISSOLUTION,0,neg
DISTINCT,1,pos
DISTINCTION,1,pos
DISTINCTIVE,1,pos
DISTINGUISH,1,pos
DISTINGUISHED,1,pos
DISTORT,0,neg
DISTORTION,0,neg
DISTRACT,0,neg
DISTRACTING,0,neg
DISTRACTION,0,neg
DISTRESS,0,neg
DISTRUSTFUL,0,neg
DISTURB,0,neg
DISTURBANCE,0,neg
DIVERSION,0,neg
DIVERT,0,neg
DIVIDE,0,neg
DIVINE,1,pos
DIVINITY,1,pos
DIVISION,0,neg
DIVORCE,0,neg
DIZZY,0,neg
DOLDRUMS,0,neg
DOMINANCE,1,pos
DOMINATE,0,neg
DOMINATION,0,neg
DONATE,1,pos
DONATION,1,pos
DOOM,0,neg
DOOMSDAY,0,neg
DOPE,0,neg
DOTE,1,pos
DOUBLE,0,neg
DOUBT,0,neg
DOUBTFUL,0,neg
DOUBTLESS,1,pos
DOWNCAST,0,neg
DOWNFALL,0,neg
DOWNHEARTED,0,neg
DRAB,0,neg
DRAG,0,neg
DREAD,0,neg
DREADFUL,0,neg
DREAMLAND,1,pos
DREARY,0,neg
DRIVE,0,neg
DROOP,0,neg
DROP,0,neg
DROUGHT,0,neg
DROWN,0,neg
DROWSINESS,0,neg
DROWSY,0,neg
DRUNK,0,neg
DRUNKARD,0,neg
DRUNKEN,0,neg
DUBIOUS,0,neg
DULL,0,neg
DUMB,0,neg
DUMP,0,neg
DUNCE,0,neg
DUNGEON,0,neg
DURABILITY,1,pos
DURABLE,1,pos
DUTY,0,neg
DWINDLE,0,neg
DYING,0,neg
DYNAMIC,1,pos
EAGER,1,pos
EAGERNESS,1,pos
EARNEST,1,pos
EARNESTNESS,1,pos
EASE,1,pos
EASY,1,pos
ECCENTRIC,0,neg
ECCENTRICITY,0,neg
ECONOMIZE,1,pos
ECSTASY,1,pos
ECSTATIC,1,pos
EDGE,0,neg
EDIBLE,1,pos
EDUCATED,1,pos
EDUCATION,1,pos
EDUCATIONAL,1,pos
EFFECTIVE,1,pos
EFFECTIVENESS,1,pos
EFFICACY,1,pos
EFFICIENCY,1,pos
EFFICIENT,1,pos
EGOTISTICAL,0,neg
ELABORATE,1,pos
ELABORATION,1,pos
ELATE,1,pos
ELEGANCE,1,pos
ELEGANT,1,pos
ELIMINATE,0,neg
ELIMINATION,0,neg
ELOQUENT,1,pos
EMBARRASS,0,neg
EMBARRASSMENT,0,neg
EMBELLISH,1,pos
EMBRACE,1,pos
EMERGENCY,0,neg
EMINENCE,1,pos
EMINENT,1,pos
EMPATHY,1,pos
EMPOWER,1,pos
EMPOWERMENT,1,pos
EMPTY,0,neg
ENABLE,1,pos
ENCHANT,1,pos
ENCHANTMENT,1,pos
ENCOURAGE,1,pos
ENCOURAGEMENT,1,pos
ENCROACH,0,neg
ENCROACHMENT,0,neg
ENDANGER,0,neg
ENDEAR,1,pos
ENDORSE,1,pos
ENDOW,1,pos
ENDURANCE,1,pos
ENEMY,0,neg
ENERGETIC,1,pos
ENERGIZE,1,pos
ENFORCE,0,neg
ENGAGE,1,pos
ENGULF,0,neg
ENHANCE,1,pos
ENHANCEMENT,1,pos
ENJOY,1,pos
ENJOYABLE,1,pos
ENJOYMENT,1,pos
ENLIGHTEN,1,pos
ENLIGHTENMENT,1,pos
ENRAGE,0,neg
ENRICH,1,pos
ENRICHMENT,1,pos
ENSEMBLE,1,pos
ENSLAVE,0,neg
ENSURE,1,pos
ENTANGLE,0,neg
ENTANGLEMENT,0,neg
ENTERTAIN,1,pos
ENTERTAINMENT,1,pos
ENTHUSIASM,1,pos
ENTHUSIASTIC,1,pos
ENTREAT,0,neg
ENTREPRENEURIAL,1,pos
ENTRUST,1,pos
ENVIOUS,0,neg
ENVISION,1,pos
ENVY,0,neg
EPIDEMIC,0,neg
EPITHET,0,neg
EQUALITY,1,pos
EQUITABLE,1,pos
EQUITY,1,pos
EQUIVOCAL,0,neg
ERADICATE,0,neg
ERASE,0,neg
ERODE,0,neg
EROSION,0,neg
ERR,0,neg
ERRONEOUS,0,neg
ERROR,0,neg
ESOTERIC,0,neg
ESSENTIAL,1,pos
ESTABLISH,1,pos
ESTEEM,1,pos
ESTRANGED,0,neg
ETHICAL,1,pos
ETHICS,1,pos
ETIQUETTE,1,pos
EVADE,0,neg
EVASION,0,neg
EVEN,0,neg
EVEN,1,pos
EVERLASTING,1,pos
EVICT,0,neg
EVIL,0,neg
EXACT,1,pos
EXAGGERATION,0,neg
EXALT,1,pos
EXASPERATE,0,neg
EXASPERATION,0,neg
EXCEL,1,pos
EXCELLENCE,1,pos
EXCELLENT,1,pos
EXCEPTION,0,neg
EXCESS,0,neg
EXCESSIVE,0,neg
EXCITE,1,pos
EXCITED,1,pos
EXCITEDNESS,1,pos
EXCITEMENT,1,pos
EXCLUDE,0,neg
EXCLUSION,0,neg
EXCOMMUNICATION,0,neg
EXECUTE,0,neg
EXEMPT,0,neg
EXERTION,1,pos
EXHAUST,0,neg
EXHAUSTION,0,neg
EXHILARATION,1,pos
EXILE,0,neg
EXIT,0,neg
EXOTIC,1,pos
EXPEDIENT,0,neg
EXPEL,0,neg
EXPENSE,0,neg
EXPENSIVE,0,neg
EXPERIENCE,1,pos
EXPERT,1,pos
EXPLODE,0,neg
EXPLOIT,0,neg
EXPLOSION,0,neg
EXPLOSIVE,0,neg
EXPOSE,0,neg
EXQUISITE,1,pos
EXTERMINATE,0,neg
EXTERMINATION,0,neg
EXTINCT,0,neg
EXTINGUISH,0,neg
EXTOL,1,pos
EXTRAORDINARY,1,pos
EXTRAVAGANCE,1,pos
EXTRAVAGANT,0,neg
EXUBERANCE,1,pos
EXUBERANT,1,pos
EXULT,1,pos
EXULTATION,1,pos
EYE,1,pos
FABRICATE,0,neg
FABRICATION,0,neg
FABULOUS,1,pos
FACILITATE,1,pos
FACTUAL,1,pos
FAIL,0,neg
FAILURE,0,neg
FAINT,0,neg
FAIR,1,pos
FAIRNESS,1,pos
FAITH,1,pos
FAITHFUL,1,pos
FAITHFULNESS,1,pos
FAKE,0,neg
FALL,0,neg
FALLACY,0,neg
FALLOUT,0,neg
FALSE,0,neg
FALSEHOOD,0,neg
FALTER,0,neg
FAME,1,pos
FAMILIAR,1,pos
FAMILIARITY,1,pos
FAMILIARIZE,1,pos
FAMINE,0,neg
FAMISHED,0,neg
FAMOUS,1,pos
FANATIC,0,neg
FANATICAL,0,neg
FANCY,1,pos
FANTASTIC,1,pos
FANTASY,1,pos
FARCE,0,neg
FARSIGHTED,1,pos
FASCINATION,1,pos
FASCIST,0,neg
FASHIONABLE,1,pos
FAT,0,neg
FATAL,0,neg
FATALISTIC,0,neg
FATIGUE,0,neg
FAULT,0,neg
FAVOR,1,pos
FAVORABLE,1,pos
FAVORITE,1,pos
FEAR,0,neg
FEARFUL,0,neg
FEARLESS,1,pos
FEARSOME,0,neg
FEASIBLE,1,pos
FEAST,1,pos
FED,0,neg
FEEBLE,0,neg
FEIGN,0,neg
FEINT,0,neg
FELLOW,1,pos
FELLOWSHIP,1,pos
FEROCIOUS,0,neg
FEROCITY,0,neg
FERTILE,1,pos
FERVENT,1,pos
FERVOR,1,pos
FESTIVAL,1,pos
FESTIVE,1,pos
FESTIVITY,1,pos
FEUD,0,neg
FEUDAL,0,neg
FEVER,0,neg
FEVERISH,0,neg
FIASCO,0,neg
FICKLE,0,neg
FIDELITY,1,pos
FIDGET,0,neg
FIEND,0,neg
FIERCE,0,neg
FIERY,1,pos
FIGHT,0,neg
FIGHTER,0,neg
FILIAL,1,pos
FILL,1,pos
FILTH,0,neg
FILTHY,0,neg
FINE,0,neg
FINE,1,pos
FIRE,0,neg
FIRMNESS,1,pos
FIST,0,neg
FIT,1,pos
FITNESS,1,pos
FIX,0,neg
FLAGRANT,0,neg
FLAIR,1,pos
FLASHY,1,pos
FLATTER,1,pos
FLATTERY,1,pos
FLAUNT,1,pos
FLAW,0,neg
FLAWLESS,1,pos
FLED,0,neg
FLEE,0,neg
FLEETING,0,neg
FLEXIBLE,1,pos
FLIMSY,0,neg
FLIRT,1,pos
FLOOR,0,neg
FLOUNDER,0,neg
FLOURISH,1,pos
FLUENT,1,pos
FOE,0,neg
FOIBLE,0,neg
FOND,1,pos
FONDNESS,1,pos
FOOL,0,neg
FOOLISH,0,neg
FOOLISHNESS,0,neg
FORBID,0,neg
FORBIDDEN,0,neg
FORCE,0,neg
FOREBODING,0,neg
FOREIGN,0,neg
FOREMOST,1,pos
FORESIGHT,1,pos
FORFEIT,0,neg
FORGAVE,1,pos
FORGETFULNESS,0,neg
FORGIVE,1,pos
FORGIVEN,1,pos
FORGIVENESS,1,pos
FORLORN,0,neg
FORMALITY,1,pos
FORMIDABLE,0,neg
FORSAKE,0,neg
FORTIFY,1,pos
FORTITUDE,1,pos
FORTUNATE,1,pos
FORWARD,1,pos
FOSTER,1,pos
FOUGHT,0,neg
FOUNDER,0,neg
FRACTURE,0,neg
FRAGILE,0,neg
FRAGRANT,1,pos
FRANK,1,pos
FRANTIC,0,neg
FRANTICALLY,0,neg
FRAUD,0,neg
FRAUDULENT,0,neg
FRAUGHT,0,neg
FREAK,0,neg
FREE,1,pos
FREEDOM,1,pos
FRESH,1,pos
FRET,0,neg
FRETFUL,0,neg
FRIEND,1,pos
FRIENDLY,1,pos
FRIENDSHIP,1,pos
FRIGHTEN,0,neg
FRIGHTFUL,0,neg
FRIGID,0,neg
FRIVOLOUS,0,neg
FROLIC,1,pos
FRONT,0,neg
FROWN,0,neg
FRUGAL,1,pos
FRUITFUL,1,pos
FRUITION,1,pos
FRUITLESS,0,neg
FRUSTRATE,0,neg
FRUSTRATION,0,neg
FUGITIVE,0,neg
FULFILL,1,pos
FULFILLMENT,1,pos
FULLNESS,1,pos
FUMBLE,0,neg
FUN,1,pos
FUN,0,neg
FUNNY,1,pos
FURIOUS,0,neg
FURY,0,neg
FUSS,0,neg
FUSSY,0,neg
FUTILITY,0,neg
GAIETY,1,pos
GAILY,1,pos
GAIN,1,pos
GALL,0,neg
GALLANT,1,pos
GALLANTRY,1,pos
GAMBLE,0,neg
GAME,1,pos
GARNISH,1,pos
GASH,0,neg
GAUDY,0,neg
GAY,1,pos
GENERATE,1,pos
GENEROSITY,1,pos
GENEROUS,1,pos
GENIAL,1,pos
GENIUS,1,pos
GENTLE,1,pos
GENUINE,1,pos
GERM,0,neg
GET,0,neg
GHASTLY,0,neg
GHETTO,0,neg
GIDDY,1,pos
GIFT,1,pos
GIFTED,1,pos
GIVE,1,pos
GLAD,1,pos
GLADDEN,1,pos
GLADNESS,1,pos
GLAMOROUS,1,pos
GLAMOUR,1,pos
GLARE,0,neg
GLEAM,1,pos
GLEAN,1,pos
GLEE,1,pos
GLIMMER,1,pos
GLISTEN,1,pos
GLITTER,1,pos
GLOAT,0,neg
GLOOM,0,neg
GLOOMY,0,neg
GLORIFY,1,pos
GLORIOUS,1,pos
GLORY,1,pos
GLOSSY,1,pos
GLOW,1,pos
GLUM,0,neg
GODDAMN,0,neg
GODLIKE,1,pos
GODLINESS,1,pos
GOLD,1,pos
GOLDEN,1,pos
GOOD,1,pos
GOODBYE,1,pos
GOODNESS,1,pos
GORGEOUS,1,pos
GRAB,0,neg
GRACE,1,pos
GRACEFUL,1,pos
GRACIOUS,1,pos
GRADUATION,1,pos
GRAND,1,pos
GRANDEUR,1,pos
GRAPPLE,0,neg
GRATEFUL,1,pos
GRATIFICATION,1,pos
GRATIFY,1,pos
GRATITUDE,1,pos
GRATUITOUS,0,neg
GRAVE,0,neg
GREAT,1,pos
GREATNESS,1,pos
GREET,1,pos
GRIEF,0,neg
GRIEVANCE,0,neg
GRIEVE,0,neg
GRIM,0,neg
GRIZZLY,0,neg
GROOM,1,pos
GROTESQUE,0,neg
GROWL,0,neg
GRUDGE,0,neg
GRUFF,0,neg
GRUMBLE,0,neg
GUARANTEE,1,pos
GUARDIAN,1,pos
GUERRILLA,0,neg
GUIDE,1,pos
GUILT,0,neg
GUILTY,0,neg
GUISE,0,neg
GULLIBLE,0,neg
GUN,0,neg
GUNMEN,0,neg
GUSTO,1,pos
HACK,0,neg
HACKNEY,0,neg
HAG,0,neg
HAGGARD,0,neg
HALLOWED,1,pos
HAMPER,0,neg
HAND,1,pos
HAND,0,neg
HANDICAP,0,neg
HANDSOME,1,pos
HANDY,1,pos
HANG,0,neg
HAPHAZARD,0,neg
HAPLESS,0,neg
HAPPINESS,1,pos
HAPPY,1,pos
HARASS,0,neg
HARASSMENT,0,neg
HARD,0,neg
HARDSHIP,0,neg
HARDY,1,pos
HARM,0,neg
HARMFUL,0,neg
HARMLESS,1,pos
HARMONIOUS,1,pos
HARMONIZE,1,pos
HARMONY,1,pos
HARNESS,1,pos
HARSH,0,neg
HASSLE,0,neg
HATE,0,neg
HATER,0,neg
HATRED,0,neg
HAUGHTY,0,neg
HAUNT,0,neg
HAVEN,1,pos
HAVOC,0,neg
HAZARD,0,neg
HAZARDOUS,0,neg
HAZINESS,0,neg
HAZY,0,neg
HEADACHE,0,neg
HEAL,1,pos
HEALTH,1,pos
HEALTHFUL,1,pos
HEALTHY,1,pos
HEART,1,pos
HEARTILY,1,pos
HEARTLESS,0,neg
HEAVEN,1,pos
HEAVENLY,1,pos
HECTIC,0,neg
HEDGE,0,neg
HEDONISTIC,0,neg
HEEDLESS,0,neg
HEINOUS,0,neg
HELL,0,neg
HELP,0,neg
HELP,1,pos
HELPFUL,1,pos
HELPLESS,0,neg
HELPLESSNESS,0,neg
HERO,1,pos
HEROIC,1,pos
HEROINE,1,pos
HEROISM,1,pos
HIDEOUS,0,neg
HIGHLIGHT,1,pos
HILARIOUS,1,pos
HINDER,0,neg
HINDRANCE,0,neg
HIT,1,pos
HIT,0,neg
HOARD,0,neg
HOBBLE,0,neg
HOLE,0,neg
HOLLOW,0,neg
HOLY,1,pos
HOMAGE,1,pos
HOME,1,pos
HOMELY,0,neg
HONEST,1,pos
HONEYMOON,1,pos
HONOR,1,pos
HONORABLE,1,pos
HOPE,1,pos
HOPEFUL,1,pos
HOPELESS,0,neg
HORDE,0,neg
HORN,0,neg
HORRIBLE,0,neg
HORRID,0,neg
HORRIFY,0,neg
HORROR,0,neg
HOSPITABLE,1,pos
HOSTILE,0,neg
HOSTILITY,0,neg
HOT,0,neg
HUG,1,pos
HUMAN,1,pos
HUMANITARIAN,1,pos
HUMANITY,1,pos
HUMBLE,1,pos
HUMILIATE,0,neg
HUMILIATION,0,neg
HUMILITY,1,pos
HUMOR,1,pos
HUMOROUS,1,pos
HUNG,0,neg
HUNGER,0,neg
HUNGRY,0,neg
HUNT,0,neg
HUNTER,0,neg
HURT,0,neg
HURTFUL,0,neg
HUSTLE,0,neg
HUSTLER,0,neg
HYGIENE,1,pos
HYPOCRISY,0,neg
HYPOCRITE,0,neg
HYSTERIA,0,neg
HYSTERICAL,0,neg
IDEAL,1,pos
IDEALISM,1,pos
IDIOT,0,neg
IDIOTIC,0,neg
IDLENESS,0,neg
IDOL,1,pos
IDOLIZE,1,pos
IGNOBLE,0,neg
IGNORANCE,0,neg
IGNORANT,0,neg
ILL,0,neg
ILLEGAL,0,neg
ILLEGALITY,0,neg
ILLITERATE,0,neg
ILLNESS,0,neg
ILLOGICAL,0,neg
ILLUMINATE,1,pos
ILLUSTRIOUS,1,pos
IMAGINATION,1,pos
IMAGINATIVE,1,pos
IMMACULATE,1,pos
IMMATURE,0,neg
IMMOBILITY,0,neg
IMMORAL,0,neg
IMMORALITY,0,neg
IMMORTAL,1,pos
IMMOVABLE,0,neg
IMPAIR,0,neg
IMPARTIAL,1,pos
IMPARTIALITY,1,pos
IMPASSE,0,neg
IMPATIENCE,0,neg
IMPATIENT,0,neg
IMPEDE,0,neg
