Word,isPositive,Sentiment
IMPEDIMENT,0,neg
IMPERATIVE,1,pos
IMPERFECT,0,neg
IMPERSONAL,0,neg
IMPERVIOUS,1,pos
IMPETUOUS,0,neg
IMPETUS,1,pos
IMPLICATE,0,neg
IMPLORE,0,neg
IMPORTANCE,1,pos
IMPORTANT,1,pos
IMPOSE,0,neg
IMPRECISION,0,neg
IMPRESS,1,pos
IMPRESSIVE,1,pos
IMPRISON,0,neg
IMPRISONMENT,0,neg
IMPROPER,0,neg
IMPROVE,1,pos
IMPROVEMENT,1,pos
IMPULSIVE,0,neg
IMPUNITY,1,pos
IMPURE,0,neg
IMPURITY,0,neg
INABILITY,0,neg
INACCESSIBLE,0,neg
INACCURACY,0,neg
INADEQUATE,0,neg
INANE,0,neg
INAUGURATE,1,pos
INAUGURATION,1,pos
INCAPABLE,0,neg
INCESSANT,0,neg
INCOMPATIBILITY,0,neg
INCOMPATIBLE,0,neg
INCOMPETENCE,0,neg
INCOMPETENT,0,neg
INCONSISTENCY,0,neg
INCONVENIENT,0,neg
INCORRECT,0,neg
INCREDIBLE,0,neg
INCURABLE,0,neg
INDECENT,0,neg
INDEFINITE,0,neg
INDEPENDENCE,1,pos
INDEPENDENT,1,pos
INDESCRIBABLE,1,pos
INDETERMINABLE,0,neg
INDETERMINATE,0,neg
INDICATIVE,1,pos
INDICTMENT,0,neg
INDIFFERENCE,0,neg
INDIFFERENT,0,neg
INDIGNATION,0,neg
INDISPENSABILITY,1,pos
INDISPENSABLE,1,pos
INDIVIDUALITY,1,pos
INDOMITABLE,1,pos
INDULGE,0,neg
INDULGENCE,1,pos
INDUSTRIOUS,1,pos
INEFFECTIVE,0,neg
INEFFECTIVENESS,0,neg
INEFFECTUAL,0,neg
INEFFECTUALNESS,0,neg
INEFFICIENCY,0,neg
INEQUALITY,0,neg
INEXACT,0,neg
INEXPENSIVE,1,pos
INEXPLICABLE,0,neg
INFALLIBILITY,1,pos
INFALLIBLE,1,pos
INFAMOUS,0,neg
INFECT,0,neg
INFECTION,0,neg
INFER,1,pos
INFERENCE,1,pos
INFERIOR,0,neg
INFERIORITY,0,neg
INFEST,0,neg
INFILTRATION,0,neg
INFLAME,0,neg
INFLATION,0,neg
INFLICT,0,neg
INFORM,1,pos
INFRACTION,0,neg
INFRINGEMENT,0,neg
INFURIATE,0,neg
INGENIOUS,1,pos
INGENUITY,1,pos
INGRATITUDE,0,neg
INHERIT,1,pos
INHIBIT,0,neg
INHIBITION,0,neg
INHUMANE,0,neg
INJUNCTION,0,neg
INJURE,0,neg
INJURIOUS,0,neg
INJURY,0,neg
INNOCENCE,1,pos
INNOCENT,1,pos
INNOVATE,1,pos
INNOVATIVE,1,pos
INQUISITIVE,1,pos
INSANE,0,neg
INSECURE,0,neg
INSECURITY,0,neg
INSENSIBLE,0,neg
INSEPARABLE,1,pos
INSIDIOUS,0,neg
INSIGHT,1,pos
INSIGNIFICANT,0,neg
INSINUATE,0,neg
INSISTENT,1,pos
INSOLENCE,0,neg
INSOLENT,0,neg
INSPIRATION,1,pos
INSPIRATIONAL,1,pos
INSPIRE,1,pos
INSTABILITY,0,neg
INSTABLE,0,neg
INSTINCTIVE,1,pos
INSUFFICIENCY,0,neg
INSUFFICIENT,0,neg
INSULT,0,neg
INTEGRITY,1,pos
INTELLECT,1,pos
INTELLECTUAL,1,pos
INTELLIGENCE,1,pos
INTELLIGENT,1,pos
INTELLIGIBLE,1,pos
INTERCEDE,1,pos
INTERCOURSE,1,pos
INTEREST,1,pos
INTERESTED,1,pos
INTERFERE,0,neg
INTERFERENCE,0,neg
INTERPOSE,1,pos
INTERRUPT,0,neg
INTERRUPTION,0,neg
INTERVENTION,0,neg
INTIMACY,1,pos
INTIMATE,1,pos
INTIMIDATE,0,neg
INTOLERABLE,0,neg
INTOXICATE,0,neg
INTRICATE,1,pos
INTRIGUE,1,pos
INTRUDE,0,neg
INTRUDER,0,neg
INTRUSION,0,neg
INUNDATE,0,neg
INUNDATED,0,neg
INVADE,0,neg
INVALID,0,neg
INVALUABLE,1,pos
INVENTOR,1,pos
INVINCIBLE,1,pos
INVISIBLE,0,neg
INVITATION,1,pos
INVITE,1,pos
INVOLUNTARY,0,neg
INVOLVE,0,neg
INVULNERABLE,1,pos
IRK,0,neg
IRON,0,neg
IRONIC,0,neg
IRONY,0,neg
IRRATIONAL,0,neg
IRREGULAR,0,neg
IRREGULARITY,0,neg
IRRESISTIBLE,1,pos
IRRESPONSIBLE,0,neg
IRRITABLE,0,neg
IRRITATION,0,neg
ISOLATE,0,neg
JAIL,0,neg
JAR,0,neg
JEER,0,neg
JEOPARDIZE,0,neg
JEOPARDY,0,neg
JERK,0,neg
JEST,1,pos
JITTERY,0,neg
JOBLESS,0,neg
JOIN,1,pos
JOINTLY,1,pos
JOKE,1,pos
JOLLY,1,pos
JOY,1,pos
JOYFUL,1,pos
JUBILANT,1,pos
JUBILEE,1,pos
JUMPY,0,neg
JUNK,0,neg
JUST,1,pos
JUSTICE,1,pos
JUSTIFIABLY,1,pos
JUSTIFICATION,1,pos
JUSTIFY,1,pos
KEEN,1,pos
KICK,0,neg
KID,1,pos
KIDNAP,0,neg
KILL,0,neg
KILLER,0,neg
KIND,1,pos
KINDNESS,1,pos
KISS,1,pos
KNIFE,0,neg
KNOCK,0,neg
KNOW,1,pos
KNOWLEDGE,1,pos
LACK,0,neg
LAG,0,neg
LAID,0,neg
LAME,0,neg
LAMENT,0,neg
LAMENTABLE,0,neg
LANGUISH,0,neg
LAPSE,0,neg
LAUDABLE,1,pos
LAUGH,0,neg
LAUGH,1,pos
LAUGHTER,1,pos
LAVISH,1,pos
LAW,1,pos
LAWFUL,1,pos
LAWLESS,0,neg
LAY,0,neg
LAZILY,0,neg
LAZY,0,neg
LEAD,1,pos
LEAK,0,neg
LEAKAGE,0,neg
LEARN,1,pos
LEARNER,1,pos
LEGAL,1,pos
LEGITIMACY,1,pos
LEGITIMATE,1,pos
LEISURE,1,pos
LET,0,neg
LIABILITY,0,neg
LIABLE,0,neg
LIAR,0,neg
LIBERAL,1,pos
LIBERALISM,1,pos
LIBERATE,1,pos
LIBERTY,1,pos
LIE,0,neg
LIFELESS,0,neg
LIFELONG,1,pos
LIGHT,1,pos
LIKABLE,1,pos
LIKE,1,pos
LIMIT,0,neg
LIMITATION,0,neg
LIMP,0,neg
LIQUIDATE,0,neg
LIQUIDATION,0,neg
LITTER,0,neg
LIVE,1,pos
LIVELY,1,pos
LOAD,0,neg
LOGIC,1,pos
LOGICAL,1,pos
LONE,0,neg
LONELINESS,0,neg
LONELY,0,neg
LONER,0,neg
LONESOME,0,neg
LONGEVITY,1,pos
LOOM,0,neg
LOSE,0,neg
LOSER,0,neg
LOSS,0,neg
LOST,0,neg
LOVE,1,pos
LOVELESS,0,neg
LOVELINESS,1,pos
LOVELY,1,pos
LOVER,1,pos
LOW,0,neg
LOWER,0,neg
LOWLY,0,neg
LOYAL,1,pos
LOYALTY,1,pos
LUCID,1,pos
LUCK,1,pos
LUCKILY,1,pos
LUCKY,1,pos
LUCRATIVE,1,pos
LUDICROUS,0,neg
LULL,0,neg
LUMINOUS,1,pos
LUNATIC,0,neg
LURE,0,neg
LURK,0,neg
LUST,1,pos
LUSTER,1,pos
LUSTROUS,1,pos
LUXURIANT,1,pos
LUXURIOUS,1,pos
LUXURY,1,pos
LYING,0,neg
LYRIC,1,pos
LYRICAL,1,pos
MAD,0,neg
MADMAN,0,neg
MADNESS,0,neg
MAGICAL,1,pos
MAGNETIC,1,pos
MAGNIFICENCE,1,pos
MAGNIFICENT,1,pos
MAIN,1,pos
MAJESTIC,1,pos
MAJESTY,1,pos
MAJOR,1,pos
MAKE,1,pos
MAKE,0,neg
MALADJUSTED,0,neg
MALADJUSTMENT,0,neg
MALADY,0,neg
MALICE,0,neg
MALICIOUS,0,neg
MALIGNANT,0,neg
MANAGEABLE,1,pos
MANGLE,0,neg
MANIPULATE,0,neg
MANIPULATION,0,neg
MANLY,1,pos
MANSLAUGHTER,0,neg
MAR,0,neg
MARGINAL,0,neg
MARITAL,1,pos
MARRIAGE,1,pos
MARRY,1,pos
MARVEL,1,pos
MARVELOUS,1,pos
MASSACRE,0,neg
MASTERFUL,1,pos
MASTERY,1,pos
MATCHLESS,1,pos
MATE,1,pos
MATTER,0,neg
MATTER,1,pos
MATURE,1,pos
MATURITY,1,pos
MAXIMIZE,1,pos
MEAGER,0,neg
MEAN,0,neg
MEANINGFUL,1,pos
MEANINGLESS,0,neg
MEASURABLE,1,pos
MEDDLE,0,neg
MEDIATE,1,pos
MEDIOCRE,0,neg
MEDITATION,1,pos
MEEK,0,neg
MEET,1,pos
MELANCHOLY,0,neg
MELLOW,1,pos
MELODRAMATIC,0,neg
MELODY,1,pos
MEMORABLE,1,pos
MENACE,0,neg
MEND,1,pos
MENIAL,0,neg
MENTOR,1,pos
MERCIFUL,1,pos
MERCILESS,0,neg
MERCY,1,pos
MERIT,1,pos
MERITORIOUS,1,pos
MERRILY,1,pos
MERRIMENT,1,pos
MERRY,1,pos
MESH,1,pos
MESS,0,neg
METICULOUS,1,pos
MIGHTY,1,pos
MILD,1,pos
MIND,0,neg
MIND,1,pos
MINDFUL,1,pos
MINE,0,neg
MINISTER,1,pos
MINT,1,pos
MIRACLE,1,pos
MIRACULOUS,1,pos
MIRTH,1,pos
MISBEHAVE,0,neg
MISBEHAVIOR,0,neg
MISCHIEF,0,neg
MISCHIEVOUS,0,neg
MISER,0,neg
MISERABLE,0,neg
MISERY,0,neg
MISFORTUNE,0,neg
MISHANDLE,0,neg
MISHAP,0,neg
MISINFORM,0,neg
MISINFORMED,0,neg
MISLEAD,0,neg
MISREPRESENT,0,neg
MISS,0,neg
MISTAKE,0,neg
MISTAKEN,0,neg
MISTRUST,0,neg
MISUNDERSTAND,0,neg
MISUNDERSTANDING,0,neg
MISUNDERSTOOD,0,neg
MISUSE,0,neg
MIX,0,neg
MOAN,0,neg
MOBILITY,1,pos
MOBILIZE,1,pos
MOCK,0,neg
MOCKERY,0,neg
MODERATE,1,pos
MODERATION,1,pos
MODERNITY,1,pos
MODEST,1,pos
MODESTY,1,pos
MOLEST,0,neg
MOMENTOUS,1,pos
MONOTONOUS,0,neg
MONOTONY,0,neg
MONSTER,0,neg
MONSTROUS,0,neg
MONUMENTAL,1,pos
MOODY,0,neg
MORAL,1,pos
MORALE,1,pos
MORALISTIC,1,pos
MORALITY,1,pos
MORTIFY,0,neg
MOTIONLESS,0,neg
MOTIVATE,1,pos
MOTIVATED,1,pos
MOTIVATION,1,pos
MOTIVE,1,pos
MOTLEY,0,neg
MOURN,0,neg
MOURNER,0,neg
MUDDLE,0,neg
MUDDY,0,neg
MULTITUDE,1,pos
MUMBLE,0,neg
MUNDANE,0,neg
MURDER,0,neg
MURDEROUS,0,neg
MURKY,0,neg
MUTTER,0,neg
MUTUAL,1,pos
MYRIAD,1,pos
MYSELF>,0,neg
NAG,0,neg
NAIVE,0,neg
NASTY,0,neg
NATURAL,1,pos
NAUGHTY,0,neg
NAVIGABLE,1,pos
NEAT,1,pos
NEBULOUS,0,neg
NECESSARILY,1,pos
NEED,0,neg
NEEDLE,0,neg
NEEDY,0,neg
NEGATE,0,neg
NEGATION,0,neg
NEGATIVE,0,neg
NEGLECT,0,neg
NEGLIGENCE,0,neg
NEGLIGENT,0,neg
NEGOTIATE,1,pos
NERVOUS,0,neg
NERVOUSNESS,0,neg
NEUROTIC,0,neg
NEUTRALIZE,0,neg
NICE,1,pos
NICHE,1,pos
NIGHTMARE,0,neg
NIMBLE,1,pos
NIX,0,neg
NOBILITY,1,pos
NOBLE,1,pos
NOBLEMAN,1,pos
NOISE,0,neg
NOISELESS,1,pos
NOMINATE,1,pos
NON-VIOLENCE,1,pos
NON-VIOLENT,1,pos
NONCHALANT,0,neg
NONSENSE,0,neg
NORMAL,1,pos
NOSEY,0,neg
NOTABLE,1,pos
NOTORIETY,1,pos
NOTORIOUS,0,neg
NOURISH,1,pos
NOURISHMENT,1,pos
NOVELTY,1,pos
NOVICE,0,neg
NUISANCE,0,neg
NULLIFICATION,0,neg
NULLIFY,0,neg
NUMB,0,neg
NURSE,1,pos
NURTURE,1,pos
NUTRIENT,1,pos
NUTS,0,neg
OASIS,1,pos
OBEDIENCE,1,pos
OBEDIENT,1,pos
OBEY,1,pos
OBJECT,0,neg
OBJECTION,0,neg
OBJECTIVE,1,pos
OBLIGE,1,pos
OBLIQUE,0,neg
OBLITERATE,0,neg
OBNOXIOUS,0,neg
OBSCURE,0,neg
OBSOLETE,0,neg
OBSTACLE,0,neg
OBSTINATE,0,neg
OBSTRUCT,0,neg
OBSTRUCTION,0,neg
OBTAIN,1,pos
OBTAINABLE,1,pos
ODD,0,neg
ODDITY,0,neg
OFFEND,0,neg
OFFENDER,0,neg
OFFENSIVE,0,neg
OFFER,1,pos
OFFSET,1,pos
OMINOUS,0,neg
OMISSION,0,neg
OMIT,0,neg
ONSET,1,pos
ONWARD,1,pos
OPEN,1,pos
OPINIONATED,0,neg
OPPONENT,0,neg
OPPORTUNE,1,pos
OPPORTUNITY,1,pos
OPPOSE,0,neg
OPPOSITION,0,neg
OPPRESS,0,neg
OPPRESSION,0,neg
OPPRESSIVE,0,neg
OPTIMAL,1,pos
OPTIMISM,1,pos
OPTIMISTIC,1,pos
OPTIONAL,1,pos
ORDEAL,0,neg
ORDER,1,pos
ORDER,0,neg
ORGANIZE,1,pos
ORIGINALITY,1,pos
ORPHAN,0,neg
OSTRACIZE,0,neg
OUST,0,neg
OUTBREAK,0,neg
OUTBURST,0,neg
OUTCAST,0,neg
OUTCRY,0,neg
OUTGOING,1,pos
OUTLAW,0,neg
OUTLIVE,1,pos
OUTRAGE,0,neg
OUTRAGEOUS,0,neg
OUTRIGHT,1,pos
OUTRUN,1,pos
OUTSET,1,pos
OUTSIDER,0,neg
OUTSTANDING,1,pos
OUTWIT,1,pos
OVERBEARING,0,neg
OVERCOME,1,pos
OVERFLOW,0,neg
OVERJOYED,1,pos
OVERLOOK,0,neg
OVERPOWER,0,neg
OVERRUN,0,neg
OVERSIGHT,0,neg
OVERTHROW,0,neg
OVERTURN,0,neg
OVERWHELMING,0,neg
OVERWORKED,0,neg
OWE,0,neg
PAIN,0,neg
PAINFUL,0,neg
PAINSTAKING,1,pos
PALATABLE,1,pos
PALATIAL,1,pos
PALTRY,0,neg
PAMPER,1,pos
PANDEMONIUM,0,neg
PANIC,0,neg
PARADISE,1,pos
PARALYSIS,0,neg
PARALYZED,0,neg
PARAMOUNT,1,pos
PARANOID,0,neg
PARASITE,0,neg
PARDON,1,pos
PARTICULAR,1,pos
PARTICULAR,0,neg
PARTITION,0,neg
PARTNER,1,pos
PARTNERSHIP,1,pos
PASS,0,neg
PASS,1,pos
PASSE,0,neg
PASSIONATE,1,pos
PATHETIC,0,neg
PATIENCE,1,pos
PATIENT,1,pos
PATRIOT,1,pos
PATRIOTIC,1,pos
PATRON,1,pos
PATRONAGE,1,pos
PATRONIZE,0,neg
PAY,1,pos
PEACE,1,pos
PEACEABLE,1,pos
PEACEFUL,1,pos
PECULIAR,0,neg
PEERLESS,1,pos
PERFECT,1,pos
PERFECTION,1,pos
PERFECTIONISM,1,pos
PERFECTIONIST,1,pos
PERFUME,1,pos
PERIL,0,neg
PERILOUS,0,neg
PERISH,0,neg
PERMISSION,1,pos
PERMIT,1,pos
PERPLEX,0,neg
PERPLEXITY,0,neg
PERSECUTE,0,neg
PERSECUTION,0,neg
PERSEVERANCE,1,pos
PERSEVERE,1,pos
PERSUASIVE,1,pos
PERTINENT,1,pos
PERTURB,0,neg
PERVERSE,0,neg
PERVERT,0,neg
PESSIMISM,0,neg
PESSIMISTIC,0,neg
PEST,0,neg
PETTY,0,neg
PHOBIA,0,neg
PICK,0,neg
PICTURESQUE,1,pos
PIECE,0,neg
PIETY,1,pos
PINCH,0,neg
PINNACLE,1,pos
PIOUS,1,pos
PITIFUL,0,neg
PITILESS,0,neg
PLAGUE,0,neg
PLAIN,1,pos
PLAINTIFF,0,neg
PLAUSIBILITY,1,pos
PLAYFUL,1,pos
PLAYMATE,1,pos
PLAYTHING,1,pos
PLEASANT,1,pos
PLEASANTRY,1,pos
PLEASE,1,pos
PLEASED,1,pos
PLEASURABLE,1,pos
PLEASURE,1,pos
PLEDGE,1,pos
PLENTIFUL,1,pos
PLENTY,1,pos
PLIGHT,0,neg
PLOD,0,neg
PLOT,0,neg
POETIC,1,pos
POIGNANT,1,pos
POINT,0,neg
POINTLESS,0,neg
POISE,1,pos
POISON,0,neg
POISONOUS,0,neg
POLISH,1,pos
POLITE,1,pos
POLITENESS,1,pos
POLLUTE,0,neg
POLLUTION,0,neg
POMP,1,pos
POMPOUS,0,neg
POOR,0,neg
POPULAR,1,pos
POPULARITY,1,pos
POPULOUS,1,pos
PORTABLE,1,pos
POSITIVE,1,pos
POSITIVENESS,1,pos
POSITIVITY,1,pos
POSTERITY,1,pos
POTENCY,1,pos
POTENT,1,pos
POUND,0,neg
POUT,0,neg
POVERTY,0,neg
POWERLESS,0,neg
PRACTICABLE,1,pos
PRACTICAL,1,pos
PRAISE,1,pos
PRANCE,1,pos
PRECARIOUS,0,neg
PRECAUTION,1,pos
PRECEDENT,1,pos
PRECEPT,1,pos
PRECIOUS,1,pos
PRECIPITATE,0,neg
PRECISE,1,pos
PRECISION,1,pos
PREDICAMENT,0,neg
PREEMINENT,1,pos
PREFERENCE,1,pos
PREJUDICE,0,neg
PREJUDICIAL,0,neg
PREMIER,1,pos
PREMISE,1,pos
PREMIUM,1,pos
PREPARATORY,1,pos
PREPOSTEROUS,0,neg
PRESS,0,neg
PRESTIGE,1,pos
PRESUMPTUOUS,0,neg
PRETEND,0,neg
PRETENSE,0,neg
PRETENTIOUS,0,neg
PRETTILY,1,pos
PRETTY,1,pos
PRICELESS,1,pos
PRIDE,1,pos
PRIMARILY,1,pos
PRIME,1,pos
PRINCIPAL,1,pos
PRINCIPLE,1,pos
PRISON,0,neg
PRISONER,0,neg
PRIVACY,1,pos
PRIVILEGED,1,pos
PRIVY,1,pos
PRIZE,1,pos
PRO,1,pos
PROACTIVE,1,pos
PROBLEM,0,neg
PROCRASTINATE,0,neg
PROCRASTINATION,0,neg
PROD,0,neg
PRODIGIOUS,1,pos
PRODIGY,1,pos
PRODUCTIVE,1,pos
PRODUCTIVITY,1,pos
PROFESS,1,pos
PROFFER,1,pos
PROFICIENT,1,pos
PROFIT,1,pos
PROFITABLE,1,pos
PROFOUND,1,pos
PROGRESS,1,pos
PROGRESSIVE,1,pos
PROHIBIT,0,neg
PROHIBITION,0,neg
PROHIBITIVE,0,neg
PROLIFIC,1,pos
PROMINENCE,1,pos
PROMINENT,1,pos
PROMISE,1,pos
PROMPT,1,pos
PROMPTLY,1,pos
PROPAGANDA,0,neg
PROPER,1,pos
PROPITIOUS,1,pos
PROPRIETARY,1,pos
PROPRIETY,1,pos
PROSECUTE,1,pos
PROSECUTION,0,neg
PROSPER,1,pos
PROSPERITY,1,pos
PROSPEROUS,1,pos
PROTECT,1,pos
PROTECTION,1,pos
PROTECTIVE,1,pos
PROTECTOR,1,pos
PROTEST,0,neg
PROUD,1,pos
PROVIDE,1,pos
PROVIDENCE,1,pos
PROVOCATION,0,neg
PROVOKE,0,neg
PROWESS,1,pos
PROWL,0,neg
PRUDENCE,1,pos
PRUDENT,1,pos
PRY,0,neg
PUNCH,0,neg
PUNCTUAL,1,pos
PUNISH,0,neg
PUNY,0,neg
PURE,1,pos
PURIFICATION,1,pos
PURIFY,1,pos
PURITY,1,pos
PURPOSEFUL,1,pos
PURR,1,pos
PUSH,0,neg
PUZZLEMENT,0,neg
QUAINT,1,pos
QUALIFY,1,pos
QUALITY,1,pos
QUALM,0,neg
QUANDARY,0,neg
QUARREL,0,neg
QUARRELSOME,0,neg
QUEER,0,neg
QUENCH,1,pos
QUESTIONABLE,0,neg
QUIBBLE,0,neg
QUICKEN,1,pos
QUIT,0,neg
QUITTER,0,neg
RACE,0,neg
RADIANCE,1,pos
RADIANT,1,pos
RADIATE,1,pos
RADICAL,0,neg
RAGE,0,neg
RAID,0,neg
RAISE,0,neg
RALLY,1,pos
RAMBLE,0,neg
RAMPANT,0,neg
RAPPORT,1,pos
RAPT,1,pos
RAPTURE,1,pos
RASCAL,0,neg
RASH,0,neg
RAT,0,neg
RATION,0,neg
RATIONAL,1,pos
RATTLE,0,neg
RAVAGE,0,neg
RAVE,1,pos
REACTIONARY,0,neg
REACTIVE,0,neg
READILY,1,pos
REAL,1,pos
REALISTIC,1,pos
REALISTICALLY,1,pos
REAP,1,pos
REASONABLE,1,pos
REASSURANCE,1,pos
REASSURE,1,pos
REBEL,0,neg
REBELLION,0,neg
REBELLIOUS,0,neg
REBUFF,0,neg
REBUKE,0,neg
REBUT,0,neg
RECALCITRANT,0,neg
RECEDE,0,neg
RECEPTIVE,1,pos
RECESSION,0,neg
RECKLESS,0,neg
RECKLESSNESS,0,neg
RECLAIM,1,pos
RECLINE,1,pos
RECOIL,0,neg
RECOMPENSE,1,pos
RECONCILE,1,pos
RECONCILIATION,1,pos
RECREATION,1,pos
REDEEM,1,pos
REDEMPTION,1,pos
REDUNDANCY,0,neg
REDUNDANT,0,neg
REESTABLISH,1,pos
REFINE,1,pos
REFINEMENT,1,pos
REFRAIN,0,neg
REFUGE,1,pos
REFUGEE,0,neg
REFUSAL,0,neg
REFUSE,0,neg
REGAL,1,pos
REGARD,1,pos
REGARDLESS,0,neg
REGRESS,0,neg
